2010/2/3	3.59
2010/2/4	3.5
2010/2/5	3.55
2010/2/8	3.47
2010/2/9	3.56
2010/2/10	3.43
2010/2/11	3.55
2010/2/12	3.58
2010/2/20	3.49
2010/2/21	3.51
2010/2/22	3.49
2010/2/23	3.55
2010/2/24	3.47
2010/2/25	3.45
2010/2/26	3.55
2010/3/1	3.4
2010/3/2	3.55
2010/3/3	3.35
2010/3/4	3.51
2010/3/5	3.36
2010/3/8	3.39
2010/3/9	3.38
2010/3/10	3.37
2010/3/11	3.37
2010/3/12	3.54
2010/3/15	3.45
2010/3/16	3.42
2010/3/17	3.4
2010/3/18	3.38
2010/3/19	3.45
2010/3/22	3.38
2010/3/23	3.45
2010/3/24	3.42
2010/3/25	3.42
2010/3/26	3.44
2010/3/29	3.47
2010/3/30	3.47
2010/3/31	3.58
2010/4/1	3.56
2010/4/2	3.48
2010/4/6	3.5
2010/4/7	3.5
2010/4/8	3.54
2010/4/9	3.48
2010/4/12	3.53
2010/4/13	3.61
2010/4/14	3.5
2010/4/15	3.55
2010/4/16	3.48
2010/4/19	3.56
2010/4/20	3.49
2010/4/21	3.49
2010/4/22	3.49
2010/4/23	3.49
2010/4/26	3.5
2010/4/27	3.38
2010/4/28	3.45
2010/4/29	3.42
2010/4/30	3.34
2010/5/4	3.37
2010/5/5	3.37
2010/5/6	3.48
2010/5/7	3.3
2010/5/10	3.36
2010/5/11	3.32
2010/5/12	3.39
2010/5/13	3.26
2010/5/14	3.28
2010/5/17	3.26
2010/5/18	3.18
2010/5/19	3.22
2010/5/20	3.28
2010/5/21	3.2
2010/5/24	3.29
2010/5/25	3.26
2010/5/26	3.2
2010/5/27	3.29
2010/5/28	3.2
2010/5/31	3.31
2010/6/1	3.33
2010/6/2	3.33
2010/6/3	3.28
2010/6/4	3.31
2010/6/7	3.21
2010/6/8	3.3
2010/6/9	3.245
2010/6/10	3.33
2010/6/11	3.3
2010/6/12	3.35
2010/6/13	3.33
2010/6/17	3.3
2010/6/18	3.33
2010/6/21	3.43
2010/6/22	3.4
2010/6/23	3.4
2010/6/24	3.41
2010/6/25	3.43
2010/6/28	3.43
2010/6/29	3.28
2010/6/30	3.33
2010/7/1	3.43
2010/7/2	3.25
2010/7/5	3.27
2010/7/6	3.26
2010/7/7	3.22
2010/7/8	3.25
2010/7/9	3.25
2010/7/12	3.22
2010/7/13	3.22
2010/7/14	3.25
2010/7/15	3.22
2010/7/16	3.2
2010/7/19	3.25
2010/7/20	3.21
2010/7/21	3.22
2010/7/22	3.23
2010/7/23	3.23
2010/7/26	3.32
2010/7/27	3.23
2010/7/28	3.4
2010/7/29	3.28
2010/7/30	3.31
2010/8/2	3.32
2010/8/3	3.32
2010/8/4	3.3
2010/8/5	3.36
2010/8/6	3.3
2010/8/9	3.3
2010/8/10	3.28
2010/8/11	3.32
2010/8/12	3.22
2010/8/13	3.28
2010/8/16	3.25
2010/8/17	3.25
2010/8/18	3.23
2010/8/19	3.23
2010/8/20	3.23
2010/8/23	3.23
2010/8/24	3.23
2010/8/25	3.25
2010/8/26	3.22
2010/8/27	3.23
2010/8/30	3.276
2010/8/31	3.221
2010/9/1	3.23
2010/9/2	3.28
2010/9/3	3.225
2010/9/6	3.276
2010/9/7	3.22
2010/9/8	3.22
2010/9/9	3.22
2010/9/10	3.276
2010/9/13	3.35
2010/9/14	3.3
2010/9/15	3.22
2010/9/16	3.35
2010/9/17	3.225
2010/9/19	3.17
2010/9/20	3.27
2010/9/21	3.37
2010/9/25	3.305
2010/9/26	3.22
2010/9/27	3.37
2010/9/28	3.22
2010/9/29	3.23
2010/9/30	3.253
2010/10/8	3.345
2010/10/9	3.34
2010/10/11	3.45
2010/10/12	3.41
2010/10/13	3.39
2010/10/14	3.39
2010/10/15	3.44
2010/10/18	3.41
2010/10/19	3.4
2010/10/20	3.41
2010/10/21	3.45
2010/10/22	3.4
2010/10/25	3.41
2010/10/26	3.68
2010/10/27	3.569
2010/10/28	3.7
2010/10/29	3.67
2010/11/1	3.7
2010/11/2	3.42
2010/11/3	3.7
2010/11/4	3.67
2010/11/5	3.41
2010/11/8	3.67
2010/11/9	3.83
2010/11/10	3.78
2010/11/11	3.996
2010/11/12	3.84
2010/11/15	3.9
2010/11/16	3.84
2010/11/17	3.88
2010/11/18	3.84
2010/11/19	3.9
2010/11/22	3.83
2010/11/23	3.96
2010/11/24	3.96
2010/11/25	3.98
2010/11/26	3.95
2010/11/29	3.95
2010/11/30	3.9
2010/12/1	4
2010/12/2	3.85
2010/12/3	3.9
2010/12/6	3.89
2010/12/7	3.83
2010/12/8	3.83
2010/12/9	3.86
2010/12/10	3.85
2010/12/13	3.95
2010/12/14	3.88
2010/12/15	3.85
2010/12/16	3.9
2010/12/17	3.82
2010/12/20	3.82
2010/12/21	3.82
2010/12/22	3.8
2010/12/23	3.78
2010/12/24	3.81
2010/12/27	3.8
2010/12/28	3.94
2010/12/29	4
2010/12/30	4
2010/12/31	3.9
2011/1/4	3.86
2011/1/5	3.92
2011/1/6	3.9
2011/1/7	3.88
2011/1/10	3.9
2011/1/11	3.89
2011/1/12	3.86
2011/1/13	3.9
2011/1/14	3.9
2011/1/17	3.97
2011/1/18	3.99
2011/1/19	3.99
2011/1/20	3.89
2011/1/21	4
2011/1/24	4
2011/1/25	4.01
2011/1/26	4
2011/1/27	3.89
2011/1/28	4.02
2011/1/30	4.01
2011/1/31	3.89
2011/2/1	4.018
2011/2/9	4.15
2011/2/10	4.05
2011/2/11	4.11
2011/2/12	4.1
2011/2/14	3.9
2011/2/15	4.15
2011/2/16	4.15
2011/2/17	4.05
2011/2/18	4.15
2011/2/21	3.98
2011/2/22	4.05
2011/2/23	4
2011/2/24	3.91
2011/2/25	3.93
2011/2/28	3.94
2011/3/1	3.97
2011/3/2	3.95
2011/3/3	3.94
2011/3/4	4
2011/3/7	3.95
2011/3/8	3.96
2011/3/9	3.95
2011/3/10	3.91
2011/3/11	3.94
2011/3/14	3.9
2011/3/15	3.93
2011/3/16	3.92
2011/3/17	3.98
2011/3/18	3.88
2011/3/21	3.92
2011/3/22	3.86
2011/3/23	4
2011/3/24	3.92
2011/3/25	3.94
2011/3/28	3.9
2011/3/29	3.893
2011/3/30	4.044
2011/3/31	3.9
2011/4/1	3.77
2011/4/2	3.95
2011/4/6	4.044
2011/4/7	4.068
2011/4/8	3.96
2011/4/11	3.92
2011/4/12	3.9
2011/4/13	3.86
2011/4/14	3.94
2011/4/15	3.85
2011/4/18	3.96
2011/4/19	3.94
2011/4/20	3.94
2011/4/21	3.95
2011/4/22	3.9
2011/4/25	3.86
2011/4/26	4.044
2011/4/27	3.86
2011/4/28	3.86
2011/4/29	3.88
2011/5/3	3.92
2011/5/4	3.86
2011/5/5	3.95
2011/5/6	3.91
2011/5/9	4.044
2011/5/10	3.85
2011/5/11	3.88
2011/5/12	3.86
2011/5/13	3.827
2011/5/16	3.83
2011/5/17	3.91
2011/5/18	3.84
2011/5/19	3.91
2011/5/20	4.044
2011/5/23	3.85
2011/5/24	3.84
2011/5/25	3.91
2011/5/26	3.91
2011/5/27	3.86
2011/5/30	3.941
2011/5/31	3.84
2011/6/1	3.941
2011/6/2	3.91
2011/6/3	3.91
2011/6/7	3.91
2011/6/8	3.84
2011/6/9	3.91
2011/6/10	3.88
2011/6/13	3.9
2011/6/14	3.95
2011/6/15	3.95
2011/6/16	3.88
2011/6/17	3.88
2011/6/20	3.88
2011/6/21	3.88
2011/6/22	3.879
2011/6/23	3.932
2011/6/24	3.95
2011/6/27	3.966
2011/6/28	3.92
2011/6/29	3.9
2011/6/30	3.88
2011/7/1	3.9
2011/7/4	3.9
2011/7/5	3.92
2011/7/6	3.91
2011/7/7	3.98
2011/7/8	3.87
2011/7/11	3.93
2011/7/12	3.9
2011/7/13	3.93
2011/7/14	3.93
2011/7/15	3.95
2011/7/18	3.9
2011/7/19	3.89
2011/7/20	3.95
2011/7/21	3.92
2011/7/22	4.135
2011/7/25	3.92
2011/7/26	4.085
2011/7/27	3.94
2011/7/28	4.05
2011/7/29	4.12
2011/8/1	4.06
2011/8/2	4.12
2011/8/3	4.07
2011/8/4	4.05
2011/8/5	4.05
2011/8/8	4.05
2011/8/9	4.05
2011/8/10	3.99
2011/8/11	3.88
2011/8/12	3.9
2011/8/15	4.07
2011/8/16	3.9
2011/8/17	3.93
2011/8/18	3.9
2011/8/19	3.95
2011/8/22	3.96
2011/8/23	3.96
2011/8/24	4.1
2011/8/25	3.93
2011/8/26	3.96
2011/8/29	4
2011/8/30	4.15
2011/8/31	4
2011/9/1	4.13
2011/9/2	4
2011/9/5	4.13
2011/9/6	4.11
2011/9/7	4.03
2011/9/8	4.1
2011/9/9	4.08
2011/9/13	4.06
2011/9/14	4.05
2011/9/15	4.06
2011/9/16	4.05
2011/9/19	4.08
2011/9/20	4.11
2011/9/21	4.1
2011/9/22	4.11
2011/9/23	4.11
2011/9/26	4.1
2011/9/27	3.9
2011/9/28	3.94
2011/9/29	3.94
2011/9/30	3.87
2011/10/8	3.93
2011/10/9	3.93
2011/10/10	3.8
2011/10/11	3.75
2011/10/12	3.81
2011/10/13	3.85
2011/10/14	3.85
2011/10/17	3.78
2011/10/18	3.79
2011/10/19	3.75
2011/10/20	3.842
2011/10/21	3.75
2011/10/24	3.8
2011/10/25	3.85
2011/10/26	3.82
2011/10/27	3.8
2011/10/28	3.8
2011/10/31	3.81
2011/11/1	3.74
2011/11/2	3.74
2011/11/3	3.8
2011/11/4	3.75
2011/11/7	3.74
2011/11/8	3.73
2011/11/9	3.74
2011/11/10	3.7
2011/11/11	3.62
2011/11/14	3.6
2011/11/15	3.6
2011/11/16	3.7
2011/11/17	3.65
2011/11/18	3.6
2011/11/21	3.62
2011/11/22	3.65
2011/11/23	3.68
2011/11/24	3.62
2011/11/25	3.56
2011/11/28	3.62
2011/11/29	3.62
2011/11/30	3.62
2011/12/1	3.51
2011/12/2	3.51
2011/12/5	3.55
2011/12/6	3.5
2011/12/7	3.55
2011/12/8	3.5
2011/12/9	3.55
2011/12/12	3.514
2011/12/13	3.55
2011/12/14	3.55
2011/12/15	3.52
2011/12/16	3.5
2011/12/19	3.51
2011/12/20	3.51
2011/12/21	3.514
2011/12/22	3.52
2011/12/23	3.52
2011/12/26	3.52
2011/12/27	3.5
2011/12/28	3.51
2011/12/29	3.514
2011/12/30	3.52
2011/12/31	3.55
2012/1/4	3.5
2012/1/5	3.45
2012/1/6	3.514
2012/1/9	3.42
2012/1/10	3.4
2012/1/11	3.45
2012/1/12	3.42
2012/1/13	3.4
2012/1/16	3.5
2012/1/17	3.41
2012/1/18	3.4
2012/1/19	3.41
2012/1/20	3.5
2012/1/21	3.4
2012/1/29	3.5
2012/1/30	3.4
2012/1/31	3.4
2012/2/1	3.4
2012/2/2	3.4
2012/2/3	3.45
2012/2/6	3.4
2012/2/7	3.4
2012/2/8	3.4
2012/2/9	3.41
2012/2/10	3.5
2012/2/13	3.53
2012/2/14	3.55
2012/2/15	3.6
2012/2/16	3.53
2012/2/17	3.518
2012/2/20	3.54
2012/2/21	3.53
2012/2/22	3.54
2012/2/23	3.54
2012/2/24	3.5
2012/2/27	3.54
2012/2/28	3.55
2012/2/29	3.55
2012/3/1	3.6
2012/3/2	3.55
2012/3/5	3.55
2012/3/6	3.55
2012/3/7	3.57
2012/3/8	3.5
2012/3/9	3.532
2012/3/12	3.52
2012/3/13	3.55
2012/3/14	3.54
2012/3/15	3.54
2012/3/16	3.52
2012/3/19	3.56
2012/3/20	3.56
2012/3/21	3.55
2012/3/22	3.56
2012/3/23	3.55
2012/3/26	3.54
2012/3/27	3.55
2012/3/28	3.55
2012/3/29	3.53
2012/3/30	3.55
2012/3/31	3.55
2012/4/1	3.55
2012/4/5	3.6
2012/4/6	3.55
2012/4/9	3.55
2012/4/10	3.55
2012/4/11	3.55
2012/4/12	3.55
2012/4/13	3.55
2012/4/16	3.55
2012/4/17	3.55
2012/4/18	3.54
2012/4/19	3.54
2012/4/20	3.52
2012/4/23	3.54
2012/4/24	3.52
2012/4/25	3.53
2012/4/26	3.58
2012/4/27	3.55
2012/4/28	3.55
2012/5/2	3.58
2012/5/3	3.58
2012/5/4	3.53
2012/5/7	3.56
2012/5/8	3.55
2012/5/9	3.52
2012/5/10	3.58
2012/5/11	3.52
2012/5/14	3.53
2012/5/15	3.53
2012/5/16	3.535
2012/5/17	3.4
2012/5/18	3.43
2012/5/21	3.47
2012/5/22	3.4
2012/5/23	3.44
2012/5/24	3.44
2012/5/25	3.44
2012/5/28	3.41
2012/5/29	3.41
2012/5/30	3.4
2012/5/31	3.5
2012/6/1	3.344
2012/6/4	3.33
2012/6/5	3.5
2012/6/6	3.4
2012/6/7	3.4
2012/6/8	3.32
2012/6/11	3.38
2012/6/12	3.35
2012/6/13	3.4
2012/6/14	3.4
2012/6/15	3.4
2012/6/18	3.32
2012/6/19	3.42
2012/6/20	3.43
2012/6/21	3.5
2012/6/25	3.38
2012/6/26	3.4
2012/6/27	3.33
2012/6/28	3.33
2012/6/29	3.37
2012/7/2	3.35
2012/7/3	3.33
2012/7/4	3.33
2012/7/5	3.32
2012/7/6	3.33
2012/7/9	3.35
2012/7/10	3.265
2012/7/11	3.26
2012/7/12	3.26
2012/7/13	3.28
2012/7/16	3.29
2012/7/17	3.27
2012/7/18	3.3
2012/7/19	3.25
2012/7/20	3.28
2012/7/23	3.28
2012/7/24	3.26
2012/7/25	3.29
2012/7/26	3.32
2012/7/27	3.28
2012/7/30	3.28
2012/7/31	3.33
2012/8/1	3.28
2012/8/2	3.29
2012/8/3	3.29
2012/8/6	3.33
2012/8/7	3.33
2012/8/8	3.37
2012/8/9	3.36
2012/8/10	3.33
2012/8/13	3.31
2012/8/14	3.33
2012/8/15	3.34
2012/8/16	3.39
2012/8/17	3.38
2012/8/20	3.38
2012/8/21	3.35
2012/8/22	3.35
2012/8/23	3.39
2012/8/24	3.35
2012/8/25	3.35
2012/8/27	3.37
2012/8/28	3.35
2012/8/29	3.349
2012/8/30	3.41
2012/8/31	3.45
2012/9/1	3.45
2012/9/3	3.25
2012/9/4	3.25
2012/9/5	3.29
2012/9/6	3.31
2012/9/7	3.35
2012/9/8	3.35
2012/9/10	3.48
2012/9/11	3.47
2012/9/12	3.52
2012/9/13	3.54
2012/9/14	3.58
2012/9/15	3.58
2012/9/17	3.26
2012/9/18	3.53
2012/9/19	3.46
2012/9/20	3.5
2012/9/21	3.52
2012/9/22	3.52
2012/9/23	3.52
2012/9/24	3.52
2012/9/25	3.54
2012/9/26	3.48
2012/9/27	3.54
2012/9/28	3.5
2012/9/29	3.47
2012/9/30	3.47
2012/10/8	3.5
2012/10/9	3.5
2012/10/10	3.5
2012/10/11	3.51
2012/10/12	3.5
2012/10/13	3.5
2012/10/15	3.49
2012/10/16	3.48
2012/10/17	3.51
2012/10/18	3.5
2012/10/19	3.5
2012/10/20	3.5
2012/10/22	3.54
2012/10/23	3.54
2012/10/24	3.56
2012/10/25	3.61
2012/10/26	3.58
2012/10/27	3.58
2012/10/29	3.47
2012/10/30	3.56
2012/10/31	3.57
2012/11/1	3.62
2012/11/2	3.62
2012/11/3	3.62
2012/11/5	3.64
2012/11/6	3.6
2012/11/7	3.57
2012/11/8	3.6
2012/11/9	3.565
2012/11/10	3.565
2012/11/12	3.61
2012/11/13	3.445
2012/11/14	3.57
2012/11/15	3.53
2012/11/16	3.6
2012/11/17	3.6
2012/11/19	3.56
2012/11/20	3.53
2012/11/21	3.5
2012/11/22	3.56
2012/11/23	3.51
2012/11/24	3.51
2012/11/26	3.5
2012/11/27	3.57
2012/11/28	3.56
2012/11/29	3.6
2012/11/30	3.572
2012/12/3	3.6
2012/12/4	3.5
2012/12/5	3.56
2012/12/6	3.55
2012/12/7	3.6
2012/12/10	3.55
2012/12/11	3.57
2012/12/12	3.57
2012/12/13	3.6
2012/12/14	3.5
2012/12/17	3.6
2012/12/18	3.58
2012/12/19	3.58
2012/12/20	3.61
2012/12/21	3.62
2012/12/22	3.62
2012/12/23	3.62
2012/12/24	3.62
2012/12/25	3.585
2012/12/26	3.53
2012/12/27	3.6
2012/12/28	3.53
2012/12/30	3.53
2012/12/31	3.575
2013/1/1	3.575
2013/1/4	3.61
2013/1/5	3.62
2013/1/6	3.55
2013/1/7	3.59
2013/1/8	3.6
2013/1/9	3.58
2013/1/10	3.59
2013/1/11	3.6
2013/1/13	3.6
2013/1/14	3.64
2013/1/15	3.59
2013/1/16	3.6
2013/1/17	3.57
2013/1/18	3.57
2013/1/21	3.58
2013/1/22	3.57
2013/1/23	3.6
2013/1/24	3.6
2013/1/25	3.59
2013/1/28	3.65
2013/1/29	3.57
2013/1/30	3.65
2013/1/31	3.6
2013/2/1	3.59
2013/2/4	3.61
2013/2/5	3.6
2013/2/6	3.64
2013/2/7	3.6
2013/2/8	3.585
2013/2/9	3.585
2013/2/13	3.585
2013/2/14	3.585
2013/2/16	3.583
2013/2/17	3.583
2013/2/18	3.6
2013/2/19	3.585
2013/2/20	3.58
2013/2/21	3.6
2013/2/22	3.578
2013/2/25	3.62
2013/2/26	3.6
2013/2/27	3.585
2013/2/28	3.6
2013/3/1	3.67
2013/3/4	3.67
2013/3/5	3.58
2013/3/6	3.59
2013/3/7	3.6
2013/3/8	3.647
2013/3/11	3.585
2013/3/12	3.618
2013/3/13	3.59
2013/3/14	3.63
2013/3/15	3.39
2013/3/17	3.39
2013/3/18	3.605
2013/3/19	3.607
2013/3/20	3.6
2013/3/21	3.627
2013/3/22	3.389
2013/3/25	3.377
2013/3/26	3.57
2013/3/27	3.63
2013/3/28	3.58
2013/3/29	3.444
2013/4/1	3.567
2013/4/2	3.55
2013/4/3	3.52
2013/4/7	3.61
2013/4/8	3.54
2013/4/9	3.46
2013/4/10	3.431
2013/4/11	3.412
2013/4/12	3.505
2013/4/15	3.55
2013/4/16	3.55
2013/4/17	3.421
2013/4/18	3.446
2013/4/19	3.355
2013/4/22	3.493
2013/4/23	3.419
2013/4/24	3.426
2013/4/25	3.454
2013/4/26	3.5
2013/4/27	3.5
2013/4/29	3.447
2013/5/2	3.292
2013/5/3	3.453
2013/5/6	3.373
2013/5/7	3.43
2013/5/8	3.37
2013/5/9	3.48
2013/5/10	3.48
2013/5/13	3.565
2013/5/14	3.44
2013/5/15	3.47
2013/5/16	3.43
2013/5/17	3.43
2013/5/20	3.47
2013/5/21	3.5
2013/5/22	3.43
2013/5/23	3.46
2013/5/24	3.48
2013/5/25	3.48
2013/5/27	3.48
2013/5/28	3.47
2013/5/29	3.45
2013/5/30	3.47
2013/5/31	3.445
2013/6/3	3.44
2013/6/4	3.47
2013/6/5	3.45
2013/6/6	3.51
2013/6/7	3.5
2013/6/8	3.48
2013/6/9	3.44
2013/6/13	3.44
2013/6/14	3.49
2013/6/16	3.49
2013/6/17	3.5
2013/6/18	3.5
2013/6/19	3.55
2013/6/20	3.48
2013/6/21	3.62
2013/6/23	3.62
2013/6/24	3.65
2013/6/25	3.62
2013/6/26	3.61
2013/6/27	3.58
2013/6/28	3.6
2013/7/1	3.6
2013/7/2	3.6
2013/7/3	3.51
2013/7/4	3.6
2013/7/5	3.61
2013/7/8	3.6
2013/7/9	3.6
2013/7/10	3.51
2013/7/11	3.6
2013/7/12	3.61
2013/7/15	3.6
2013/7/16	3.649
2013/7/17	3.717
2013/7/18	3.72
2013/7/19	3.72
2013/7/22	3.76
2013/7/23	3.75
2013/7/24	3.85
2013/7/25	3.6
2013/7/26	3.72
2013/7/29	3.6
2013/7/30	3.75
2013/7/31	3.6
2013/8/1	3.72
2013/8/2	3.6
2013/8/5	3.72
2013/8/6	3.75
2013/8/7	3.8
2013/8/8	3.849
2013/8/9	3.84
2013/8/10	3.84
2013/8/11	3.84
2013/8/12	3.84
2013/8/13	3.959
2013/8/14	3.95
2013/8/15	4
2013/8/16	3.95
2013/8/19	4
2013/8/20	4.03
2013/8/21	4.09
2013/8/22	4.06
2013/8/23	4.05
2013/8/26	3.96
2013/8/27	3.98
2013/8/28	4.06
2013/8/29	4.01
2013/8/30	4.05
2013/9/1	4.05
2013/9/2	3.98
2013/9/3	4.01
2013/9/4	4.07
2013/9/5	4.07
2013/9/6	4.08
2013/9/7	4.08
2013/9/8	4.08
2013/9/9	4.06
2013/9/10	4.02
2013/9/11	4.05
2013/9/12	4.07
2013/9/13	4.14
2013/9/15	4.14
2013/9/16	4.1
2013/9/17	4.13
2013/9/18	4.05
2013/9/22	4.02
2013/9/23	4.02
2013/9/24	4.02
2013/9/25	4.06
2013/9/26	4.02
2013/9/27	4.05
2013/9/29	4
2013/9/30	4.05
2013/10/8	4
2013/10/9	4.05
2013/10/10	4.06
2013/10/11	4.05
2013/10/12	4.06
2013/10/14	4.02
2013/10/15	4.02
2013/10/16	4.18
2013/10/17	4.14
2013/10/18	4.1
2013/10/21	4.11
2013/10/22	4.02
2013/10/23	4.16
2013/10/24	4.16
2013/10/25	4.16
2013/10/27	4.16
2013/10/28	4.22
2013/10/29	4.23
2013/10/30	4.16
2013/10/31	4.22
2013/11/1	4.05
2013/11/3	4.05
2013/11/4	4.25
2013/11/5	4.23
2013/11/6	4.28
2013/11/7	4.27
2013/11/8	4.27
2013/11/11	4.27
2013/11/12	4.47
2013/11/13	4.5
2013/11/14	4.5
2013/11/15	4.43
2013/11/17	4.43
2013/11/18	4.48
2013/11/19	4.62
2013/11/20	4.55
2013/11/21	4.65
2013/11/22	4.71
2013/11/25	4.71
2013/11/26	4.71
2013/11/27	4.6
2013/11/28	4.576
2013/11/29	4.397
2013/12/2	4.37
2013/12/3	4.51
2013/12/4	4.51
2013/12/5	4.51
2013/12/6	4.46
2013/12/9	4.54
2013/12/10	4.56
2013/12/11	4.61
2013/12/12	4.64
2013/12/13	4.64
2013/12/16	4.56
2013/12/17	4.58
2013/12/18	4.61
2013/12/19	4.57
2013/12/20	4.63
2013/12/23	4.61
2013/12/24	4.6
2013/12/25	4.63
2013/12/26	4.61
2013/12/27	4.63
2013/12/30	4.61
2013/12/31	4.63
2014/1/2	4.64
2014/1/3	4.57
2014/1/6	4.6
2014/1/7	4.71
2014/1/8	4.66
2014/1/9	4.64
2014/1/10	4.6
2014/1/13	4.6
2014/1/14	4.6
2014/1/15	4.61
2014/1/16	4.6
2014/1/17	4.55
2014/1/20	4.62
2014/1/21	4.58
2014/1/22	4.55
2014/1/23	4.57
2014/1/24	4.55
2014/1/26	4.56
2014/1/27	4.52
2014/1/28	4.52
2014/1/29	4.48
2014/1/30	4.55
2014/2/4	4.55
2014/2/7	4.55
2014/2/8	4.55
2014/2/10	4.48
2014/2/11	4.495
2014/2/12	4.499
2014/2/13	4.49
2014/2/14	4.5
2014/2/17	4.52
2014/2/18	4.56
2014/2/19	4.6
2014/2/20	4.54
2014/2/21	4.54
2014/2/24	4.51
2014/2/25	4.58
2014/2/26	4.43
2014/2/27	4.45
2014/2/28	4.42
2014/3/3	4.38
2014/3/4	4.5
2014/3/5	4.52
2014/3/6	4.49
2014/3/7	4.51
2014/3/9	4.51
2014/3/10	4.48
2014/3/11	4.51
2014/3/12	4.49
2014/3/13	4.5
2014/3/14	4.48
2014/3/17	4.45
2014/3/18	4.48
2014/3/19	4.43
2014/3/20	4.45
2014/3/21	4.48
2014/3/24	4.5
2014/3/25	4.52
2014/3/26	4.5
2014/3/27	4.52
2014/3/28	4.52
2014/3/31	4.48
2014/4/1	4.52
2014/4/2	4.5
2014/4/3	4.56
2014/4/4	4.55
2014/4/8	4.55
2014/4/9	4.57
2014/4/10	4.51
2014/4/11	4.55
2014/4/14	4.51
2014/4/15	4.51
2014/4/16	4.42
2014/4/17	4.44
2014/4/18	4.42
2014/4/21	4.29
2014/4/22	4.4
2014/4/23	4.39
2014/4/24	4.37
2014/4/25	4.36
2014/4/28	4.33
2014/4/29	4.35
2014/4/30	4.33
2014/5/4	4.3
2014/5/5	4.3
2014/5/6	4.35
2014/5/7	4.35
2014/5/8	4.212
2014/5/9	4.126
2014/5/12	4.14
2014/5/13	4.13
2014/5/14	4.2
2014/5/15	4.23
2014/5/16	4.2
2014/5/19	4.15
2014/5/20	4.19
2014/5/21	4.21
2014/5/22	4.13
2014/5/23	4.13
2014/5/25	4.13
2014/5/26	4.21
2014/5/27	4.19
2014/5/28	4.19
2014/5/29	4.14
2014/5/30	4.16
2014/6/3	4.05
2014/6/4	4.05
2014/6/5	4.01
2014/6/6	4.1
2014/6/9	4.08
2014/6/10	4.08
2014/6/11	4.08
2014/6/12	4.1
2014/6/13	4.08
2014/6/16	4.09
2014/6/17	4.07
2014/6/18	4.08
2014/6/19	4.05
2014/6/20	4.07
2014/6/23	4.05
2014/6/24	4.068
2014/6/25	4.08
2014/6/26	4.08
2014/6/27	4.08
2014/6/30	4.06
2014/7/1	4.07
2014/7/2	4.09
2014/7/3	4.15
2014/7/4	4.14
2014/7/7	4.16
2014/7/8	4.18
2014/7/9	4.13
2014/7/10	4.15
2014/7/11	4.14
2014/7/12	4.14
2014/7/14	4.13
2014/7/15	4.18
2014/7/16	4.18
2014/7/17	4.22
2014/7/18	4.26
2014/7/20	4.26
2014/7/21	4.3
2014/7/22	4.3
2014/7/23	4.302
2014/7/24	4.301
2014/7/25	4.306
2014/7/27	4.306
2014/7/28	4.299
2014/7/29	4.296
2014/7/30	4.299
2014/7/31	4.298
2014/8/1	4.29
2014/8/2	4.25
2014/8/4	4.279
2014/8/5	4.277
2014/8/6	4.281
2014/8/7	4.277
2014/8/8	4.279
2014/8/10	4.279
2014/8/11	4.284
2014/8/12	4.293
2014/8/13	4.288
2014/8/14	4.278
2014/8/15	4.227
2014/8/16	4.22
2014/8/18	4.234
2014/8/19	4.244
2014/8/20	4.264
2014/8/21	4.27
2014/8/22	4.268
2014/8/25	4.267
2014/8/26	4.26
2014/8/27	4.255
2014/8/28	4.252
2014/8/29	4.248
2014/8/31	4.248
2014/9/1	4.254
2014/9/2	4.26
2014/9/3	4.266
2014/9/4	4.277
2014/9/5	4.285
2014/9/7	4.295
2014/9/9	4.293
2014/9/10	4.293
2014/9/11	4.298
2014/9/12	4.298
2014/9/13	4.29
2014/9/15	4.289
2014/9/16	4.279
2014/9/17	4.274
2014/9/18	4.21
2014/9/19	4.132
2014/9/22	4.053
2014/9/23	4.043
2014/9/24	4.037
2014/9/25	4.049
2014/9/26	4.028
2014/9/27	4.028
2014/9/28	4.028
2014/9/29	4.041
2014/9/30	4.028
2014/10/8	4.029
2014/10/9	4.044
2014/10/10	4.047
2014/10/11	4.047
2014/10/13	4.024
2014/10/14	4.002
2014/10/15	3.958
2014/10/16	3.871
2014/10/17	3.842
2014/10/20	3.836
2014/10/21	3.806
2014/10/22	3.799
2014/10/23	3.815
2014/10/24	3.818
2014/10/25	3.8
2014/10/27	3.813
2014/10/28	3.798
2014/10/29	3.774
2014/10/30	3.77
2014/10/31	3.786
2014/11/3	3.767
2014/11/4	3.741
2014/11/5	3.66
2014/11/6	3.654
2014/11/7	3.635
2014/11/10	3.59
2014/11/11	3.563
2014/11/12	3.549
2014/11/13	3.599
2014/11/14	3.619
2014/11/16	3.619
2014/11/17	3.66
2014/11/18	3.656
2014/11/19	3.643
2014/11/20	3.661
2014/11/21	3.671
2014/11/22	3.677
2014/11/24	3.669
2014/11/25	3.516
2014/11/26	3.539
2014/11/27	3.548
2014/11/28	3.546
2014/11/29	3.515
2014/11/30	3.515
2014/12/1	3.545
2014/12/2	3.546
2014/12/3	3.582
2014/12/4	3.625
2014/12/5	3.684
2014/12/8	3.799
2014/12/9	3.799
2014/12/10	3.78
2014/12/11	3.761
2014/12/12	3.767
2014/12/14	3.767
2014/12/15	3.773
2014/12/16	3.792
2014/12/17	3.779
2014/12/18	3.77
2014/12/19	3.779
2014/12/22	3.748
2014/12/23	3.721
