	code	name	market_cap
149	000697.XSHE	炼石航空	95.0337
150	000700.XSHE	模塑科技	31.9291
151	000701.XSHE	厦门信达	31.6752
152	000703.XSHE	恒逸石化	435.6365
153	000709.XSHE	河钢股份	363.1564
154	000710.XSHE	贝瑞基因	154.6082
155	000711.XSHE	京蓝科技	74.3183
156	000712.XSHE	锦龙股份	128.2176
157	000717.XSHE	韶钢松山	138.1548
158	000718.XSHE	苏宁环球	123.2062
159	000722.XSHE	湖南发展	41.4029
160	000723.XSHE	美锦能源	377.6334
161	000725.XSHE	京东方A	1357.1376
162	000726.XSHE	鲁泰A	98.0726
163	000727.XSHE	华东科技	122.7513
164	000728.XSHE	国元证券	351.6892
165	000729.XSHE	燕京啤酒	180.6684
166	000731.XSHE	四川美丰	41.2265
167	000732.XSHE	泰禾集团	235.699
168	000733.XSHE	振华科技	79.2801
169	000735.XSHE	罗牛山	142.5574
170	000738.XSHE	航发控制	178.3765
171	000739.XSHE	普洛药业	131.0518
172	000750.XSHE	国海证券	259.6774
173	000751.XSHE	锌业股份	52.1652
174	000756.XSHE	新华制药	47.5722
175	000758.XSHE	中色股份	95.3179
176	000759.XSHE	中百集团	49.3741
177	000761.XSHE	本钢板材	163.9282
178	000766.XSHE	通化金马	85.6314
179	000768.XSHE	中航飞机	472.05400000000003
180	000776.XSHE	广发证券	1232.33
181	000778.XSHE	新兴铸管	204.3331
182	000783.XSHE	长江证券	416.3698
183	000786.XSHE	北新建材	340.4358
184	000788.XSHE	北大医药	48.2154
185	000789.XSHE	万年青	94.8261
186	000790.XSHE	泰合健康	30.0896
187	000791.XSHE	甘肃电投	63.0261
188	000792.XSHE	盐湖股份	188.0611
189	000793.XSHE	华闻传媒	93.8705
190	000795.XSHE	英洛华	57.251000000000005
191	000796.XSHE	凯撒旅游	67.452
192	000797.XSHE	中国武夷	74.9349
193	000799.XSHE	酒鬼酒	83.8967
194	000800.XSHE	一汽轿车	137.361
195	000801.XSHE	四川九洲	67.8121
196	000802.XSHE	北京文化	90.3466
197	000807.XSHE	云铝股份	127.2137
198	000810.XSHE	创维数字	122.6626
199	000811.XSHE	冰轮环境	59.5585
200	000813.XSHE	德展健康	318.7387
201	000815.XSHE	美利云	60.1403
202	000818.XSHE	航锦科技	84.594
203	000820.XSHE	神雾节能	42.1219
204	000821.XSHE	京山轻机	51.7782
205	000822.XSHE	山东海化	53.8845
206	000826.XSHE	启迪桑德	221.5967
207	000828.XSHE	东莞控股	100.0015
208	000829.XSHE	天音控股	68.1725
209	000830.XSHE	鲁西化工	211.5259
210	000831.XSHE	五矿稀土	128.8888
211	000836.XSHE	富通鑫茂	57.1599
212	000837.XSHE	秦川机床	36.6793
213	000838.XSHE	财信发展	43.9084
214	000839.XSHE	中信国安	232.8377
215	000848.XSHE	承德露露	88.2664
216	000851.XSHE	高鸿股份	62.6265
217	000858.XSHE	五粮液	3687.5276
218	000860.XSHE	顺鑫农业	345.9487
219	000869.XSHE	张裕A	219.1428
220	000875.XSHE	吉电股份	66.1065
221	000876.XSHE	新希望	560.73
222	000877.XSHE	天山股份	123.7493
223	000878.XSHE	云南铜业	171.6675
224	000881.XSHE	中广核技	95.7348
225	000882.XSHE	华联股份	79.3832
226	000883.XSHE	湖北能源	272.6621
227	000885.XSHE	城发环境	45.419
228	000887.XSHE	中鼎股份	151.1375
229	000889.XSHE	中嘉博创	83.9054
230	000892.XSHE	欢瑞世纪	51.8939
231	000895.XSHE	双汇发展	852.9358
232	000898.XSHE	鞍钢股份	412.384
233	000901.XSHE	航天科技	92.0672
234	000902.XSHE	新洋丰	141.5414
235	000905.XSHE	厦门港务	47.1528
236	000908.XSHE	景峰医药	50.0592
237	000910.XSHE	大亚圣象	83.3186
238	000913.XSHE	钱江摩托	53.9708
239	000915.XSHE	山大华特	54.5524
240	000917.XSHE	电广传媒	128.1471
241	000918.XSHE	嘉凯城	139.1032
242	000921.XSHE	海信家电	183.4228
243	000923.XSHE	河北宣工	111.4208
244	000925.XSHE	众合科技	44.0627
245	000926.XSHE	福星股份	75.0721
246	000927.XSHE	一汽夏利	72.8995
247	000928.XSHE	中钢国际	77.6618
248	000930.XSHE	中粮生化	160.006
249	000931.XSHE	中关村	69.5889
250	000932.XSHE	华菱钢铁	228.5863
251	000933.XSHE	神火股份	94.2648
252	000935.XSHE	四川双马	143.3741
253	000936.XSHE	华西股份	94.449
254	000937.XSHE	冀中能源	153.3559
255	000938.XSHE	紫光股份	636.0759
256	000951.XSHE	中国重汽	120.3248
257	000952.XSHE	广济药业	28.6441
258	000957.XSHE	中通客车	44.0528
259	000958.XSHE	东方能源	59.4125
260	000959.XSHE	首钢股份	232.2042
261	000960.XSHE	锡业股份	201.5882
262	000961.XSHE	中南建设	352.4299
263	000963.XSHE	华东医药	475.8024
264	000965.XSHE	天保基建	53.1609
265	000967.XSHE	盈峰环境	220.4654
266	000968.XSHE	蓝焰控股	123.4533
267	000969.XSHE	安泰科技	69.8712
268	000970.XSHE	中科三环	104.2831
269	000971.XSHE	ST高升	48.0025
270	000973.XSHE	佛塑科技	47.1135
271	000975.XSHE	银泰资源	215.9893
272	000976.XSHE	华铁股份	90.9537
273	000977.XSHE	浪潮信息	322.313
274	000980.XSHE	众泰汽车	106.4527
275	000983.XSHE	西山煤电	196.3198
276	000987.XSHE	越秀金控	301.7162
277	000988.XSHE	华工科技	155.2496
278	000989.XSHE	九芝堂	114.1462
279	000990.XSHE	诚志股份	326.2843
280	000996.XSHE	中国中期	49.473
281	000997.XSHE	新大陆	184.8101
282	000998.XSHE	隆平高科	214.1394
283	000999.XSHE	华润三九	282.3148
284	001872.XSHE	招商港口	328.9118
285	001896.XSHE	豫能控股	44.2976
286	001965.XSHE	招商公路	560.9816
287	001979.XSHE	招商蛇口	1821.1029999999998
288	002001.XSHE	新和成	397.0728
289	002002.XSHE	鸿达兴业	140.3083
290	002003.XSHE	伟星股份	57.9886
291	002004.XSHE	华邦健康	120.0548
292	002005.XSHE	德豪润达	48.3533
293	002007.XSHE	华兰生物	420.9177
294	002008.XSHE	大族激光	450.3024
295	002013.XSHE	中航机电	289.4124
296	002016.XSHE	世荣兆业	86.0069
297	002019.XSHE	亿帆医药	159.9241
298	002020.XSHE	京新药业	81.5481
299	002022.XSHE	科华生物	59.7145
300	002023.XSHE	海特高新	97.3233
301	002024.XSHE	苏宁易购	1168.41
302	002025.XSHE	航天电器	119.0046
303	002027.XSHE	分众传媒	920.3031
304	002028.XSHE	思源电气	94.494
305	002030.XSHE	达安基因	106.0559
306	002031.XSHE	巨轮智能	57.6242
307	002032.XSHE	苏泊尔	616.1793
308	002033.XSHE	丽江旅游	38.5193
309	002035.XSHE	华帝股份	123.6917
310	002036.XSHE	联创电子	75.4579
311	002038.XSHE	双鹭药业	189.0324
312	002041.XSHE	登海种业	57.552
313	002042.XSHE	华孚时尚	118.0555
314	002043.XSHE	兔宝宝	54.9302
315	002044.XSHE	美年健康	580.2993
316	002047.XSHE	宝鹰股份	94.9638
317	002048.XSHE	宁波华翔	79.844
318	002049.XSHE	紫光国微	273.2501
319	002050.XSHE	三花智控	333.8724
320	002051.XSHE	中工国际	167.9024
321	002053.XSHE	云南能投	67.8032
322	002055.XSHE	得润电子	69.3158
323	002056.XSHE	横店东磁	114.7233
324	002060.XSHE	粤水电	42.3196
325	002061.XSHE	浙江交科	120.2308
326	002064.XSHE	华峰氨纶	90.5472
327	002065.XSHE	东华软件	275.7202
328	002067.XSHE	景兴纸业	46.7816
329	002068.XSHE	黑猫股份	48.4951
330	002071.XSHE	长城影视	30.002
331	002073.XSHE	软控股份	57.7204
332	002074.XSHE	国轩高科	199.9369
333	002078.XSHE	太阳纸业	185.2959
334	002079.XSHE	苏州固锝	55.9082
335	002080.XSHE	中材科技	179.4301
336	002081.XSHE	金螳螂	315.2809
337	002083.XSHE	孚日股份	56.8408
338	002085.XSHE	万丰奥威	176.9186
339	002086.XSHE	ST东海洋	40.3891
340	002089.XSHE	新海宜	73.8198
341	002091.XSHE	江苏国泰	105.3989
342	002092.XSHE	中泰化学	195.5416
343	002093.XSHE	国脉科技	97.4253
344	002094.XSHE	青岛金王	43.2845
345	002095.XSHE	生意宝	74.1733
346	002097.XSHE	山河智能	77.1469
347	002099.XSHE	海翔药业	107.3278
348	002101.XSHE	广东鸿图	48.8177
349	002104.XSHE	恒宝股份	56.3927
350	002108.XSHE	沧州明珠	71.3216
351	002110.XSHE	三钢闽光	269.5099
352	002113.XSHE	ST天润	56.2498
353	002115.XSHE	三维通信	68.3092
354	002117.XSHE	东港股份	71.4459
355	002118.XSHE	紫鑫药业	131.1498
356	002120.XSHE	韵达股份	661.9835
357	002121.XSHE	科陆电子	91.5427
358	002123.XSHE	梦网集团	102.866
359	002124.XSHE	天邦股份	202.703
360	002126.XSHE	银轮股份	69.9344
361	002127.XSHE	南极电商	281.0827
362	002128.XSHE	露天煤业	148.8919
363	002129.XSHE	中环股份	276.2875
364	002130.XSHE	沃尔核材	66.3733
365	002131.XSHE	利欧股份	131.5638
366	002135.XSHE	东南网架	64.7536
367	002137.XSHE	麦达数字	45.4565
368	002138.XSHE	顺络电子	153.5563
369	002139.XSHE	拓邦股份	59.2066
370	002141.XSHE	贤丰控股	53.8962
371	002142.XSHE	宁波银行	1106.2972
372	002143.XSHE	印纪传媒	69.7315
373	002145.XSHE	中核钛白	74.3112
374	002146.XSHE	荣盛发展	489.1684
375	002147.XSHE	ST新光	58.8641
376	002148.XSHE	北纬科技	40.3145
377	002151.XSHE	北斗星通	132.6564
378	002152.XSHE	广电运通	175.8566
379	002153.XSHE	石基信息	348.3065
380	002155.XSHE	湖南黄金	102.2936
381	002156.XSHE	通富微电	123.5618
382	002157.XSHE	正邦科技	386.2893
383	002158.XSHE	汉钟精机	57.4878
384	002166.XSHE	莱茵生物	37.7811
385	002167.XSHE	东方锆业	44.8944
386	002168.XSHE	惠程科技	94.0331
387	002171.XSHE	楚江新材	80.8152
388	002174.XSHE	游族网络	211.4554
389	002176.XSHE	江特电机	103.574
390	002178.XSHE	延华智能	33.6136
391	002179.XSHE	中航光电	321.4384
392	002182.XSHE	云海金属	55.8509
393	002183.XSHE	怡亚通	120.9938
394	002185.XSHE	华天科技	126.1619
395	002191.XSHE	劲嘉股份	207.8651
396	002192.XSHE	融捷股份	75.5337
397	002195.XSHE	二三四五	269.2437
398	002196.XSHE	方正电机	29.0735
399	002197.XSHE	证通电子	48.4248
400	002198.XSHE	嘉应制药	41.7173
401	002202.XSHE	金风科技	596.7764
402	002203.XSHE	海亮股份	175.6897
403	002204.XSHE	大连重工	82.4695
404	002206.XSHE	海利得	57.727
405	002210.XSHE	飞马国际	57.1897
406	002212.XSHE	南洋股份	199.4908
407	002215.XSHE	诺普信	59.5064
408	002216.XSHE	三全食品	64.8541
409	002218.XSHE	拓日新能	45.4974
410	002219.XSHE	恒康医疗	70.6925
411	002220.XSHE	天宝食品	24.1441
412	002221.XSHE	东华能源	162.9985
413	002222.XSHE	福晶科技	58.31100000000001
414	002223.XSHE	鱼跃医疗	253.0252
415	002224.XSHE	三力士	44.7877
416	002226.XSHE	江南化工	84.9308
417	002229.XSHE	鸿博股份	43.2286
418	002230.XSHE	科大讯飞	759.3793
419	002232.XSHE	启明信息	40.2829
420	002233.XSHE	塔牌集团	147.6036
421	002234.XSHE	民和股份	77.3541
422	002235.XSHE	安妮股份	50.7477
423	002236.XSHE	大华股份	492.2023
424	002237.XSHE	恒邦股份	87.7626
425	002239.XSHE	奥特佳	80.1628
426	002240.XSHE	威华股份	51.0182
427	002241.XSHE	歌尔股份	340.7359
428	002242.XSHE	九阳股份	177.0648
429	002244.XSHE	滨江集团	147.1713
430	002245.XSHE	澳洋顺昌	48.4768
431	002246.XSHE	北化股份	52.8171
432	002247.XSHE	聚力文化	40.5865
433	002249.XSHE	大洋电机	130.1367
434	002250.XSHE	联化科技	95.8288
435	002251.XSHE	步步高	83.0212
436	002252.XSHE	上海莱士	478.0612
437	002253.XSHE	川大智胜	38.4016
438	002254.XSHE	泰和新材	69.8794
439	002256.XSHE	兆新股份	68.1433
440	002258.XSHE	利尔化学	82.3266
441	002261.XSHE	拓维信息	60.7623
442	002262.XSHE	恩华药业	128.012
443	002264.XSHE	新华都	45.1905
444	002266.XSHE	浙富控股	100.51899999999999
445	002267.XSHE	陕天然气	93.6368
446	002268.XSHE	卫士通	251.0816
447	002271.XSHE	东方雨虹	314.3818
448	002273.XSHE	水晶光电	123.3837
449	002275.XSHE	桂林三金	87.8808
450	002276.XSHE	万马股份	72.7949
451	002277.XSHE	友阿股份	56.7428
452	002279.XSHE	久其软件	63.1569
453	002280.XSHE	联络互动	105.1563
454	002281.XSHE	光迅科技	204.6283
455	002283.XSHE	天润曲轴	49.2741
456	002284.XSHE	亚太股份	40.7884
457	002285.XSHE	世联行	123.3954
458	002287.XSHE	奇正藏药	122.2872
459	002292.XSHE	奥飞娱乐	113.0514
460	002293.XSHE	罗莱生活	94.3011
461	002294.XSHE	信立泰	284.4118
462	002298.XSHE	中电兴发	55.0439
463	002299.XSHE	圣农发展	308.5067
464	002301.XSHE	齐心集团	63.5383
465	002302.XSHE	西部建设	184.6824
466	002303.XSHE	美盈森	91.1138
467	002304.XSHE	洋河股份	1965.4137
468	002305.XSHE	南国置业	62.2583
469	002307.XSHE	北新路桥	76.3475
470	002308.XSHE	威创股份	55.5318
471	002309.XSHE	中利集团	92.5838
472	002310.XSHE	东方园林	212.9571
473	002311.XSHE	海大集团	445.8601
474	002313.XSHE	日海智能	83.8032
475	002314.XSHE	南山控股	105.06200000000001
476	002317.XSHE	众生药业	82.34200000000001
477	002318.XSHE	久立特材	69.5096
478	002320.XSHE	海峡股份	104.149
479	002321.XSHE	华英农业	39.4841
480	002322.XSHE	理工环科	58.7457
481	002326.XSHE	永太科技	74.9566
482	002327.XSHE	富安娜	80.7111
483	002329.XSHE	皇氏集团	35.5159
484	002330.XSHE	得利斯	29.4674
485	002332.XSHE	仙琚制药	78.0613
486	002335.XSHE	科华恒盛	53.0562
487	002336.XSHE	人人乐	28.44
488	002340.XSHE	格林美	209.2067
489	002341.XSHE	新纶科技	125.9631
490	002343.XSHE	慈文传媒	51.2471
491	002344.XSHE	海宁皮城	71.3206
492	002345.XSHE	潮宏基	46.9909
493	002346.XSHE	柘中股份	68.4442
494	002349.XSHE	精华制药	57.08
495	002351.XSHE	漫步者	37.4488
496	002352.XSHE	顺丰控股	1617.9912
497	002353.XSHE	杰瑞股份	227.8735
498	002354.XSHE	天神娱乐	52.6661
499	002355.XSHE	兴民智通	54.9808
500	002356.XSHE	赫美集团	84.3963
501	002358.XSHE	森源电气	135.9305
502	002359.XSHE	北讯集团	120.6783
503	002362.XSHE	汉王科技	37.8069
504	002364.XSHE	中恒电气	64.6409
505	002365.XSHE	永安药业	34.0064
506	002366.XSHE	台海核电	113.4111
507	002367.XSHE	康力电梯	64.8492
508	002368.XSHE	太极股份	154.7626
509	002370.XSHE	亚太药业	89.5409
510	002371.XSHE	北方华创	322.8473
511	002372.XSHE	伟星新材	264.283
512	002373.XSHE	千方科技	281.4183
513	002375.XSHE	亚厦股份	89.5118
514	002376.XSHE	新北洋	117.4982
515	002377.XSHE	国创高新	61.9436
516	002378.XSHE	章源钨业	60.7178
517	002382.XSHE	蓝帆医疗	145.8579
518	002383.XSHE	合众思壮	102.9063
519	002384.XSHE	东山精密	305.0881
520	002385.XSHE	大北农	226.1516
521	002387.XSHE	维信诺	179.9845
522	002388.XSHE	新亚制程	30.5283
523	002389.XSHE	航天彩虹	135.9492
524	002390.XSHE	信邦制药	98.5332
525	002393.XSHE	力生制药	50.7225
526	002396.XSHE	星网锐捷	136.3709
527	002399.XSHE	海普瑞	323.15
528	002400.XSHE	省广集团	69.5592
529	002401.XSHE	中远海科	35.3881
530	002402.XSHE	和而泰	81.3519
531	002407.XSHE	多氟多	104.3663
532	002408.XSHE	齐翔腾达	147.8749
533	002409.XSHE	雅克科技	82.1565
534	002410.XSHE	广联达	335.8251
535	002411.XSHE	延安必康	311.2069
536	002413.XSHE	雷科防务	84.1133
537	002414.XSHE	高德红外	168.6116
538	002415.XSHE	海康威视	3278.5071
539	002416.XSHE	爱施德	77.703
540	002418.XSHE	康盛股份	57.8428
541	002419.XSHE	天虹股份	175.2438
542	002421.XSHE	达实智能	93.7764
543	002422.XSHE	科伦药业	416.8191
544	002424.XSHE	贵州百灵	149.4461
545	002425.XSHE	凯撒文化	67.2153
546	002426.XSHE	胜利精密	120.109
547	002428.XSHE	云南锗业	48.4615
548	002429.XSHE	兆驰股份	148.031
549	002430.XSHE	杭氧股份	116.1383
550	002431.XSHE	棕榈股份	69.8883
551	002432.XSHE	九安医疗	30.7725
552	002433.XSHE	太安堂	45.4697
553	002434.XSHE	万里扬	103.18
554	002436.XSHE	兴森科技	81.09100000000001
555	002437.XSHE	誉衡药业	114.3024
556	002439.XSHE	启明星辰	264.345
557	002440.XSHE	闰土股份	163.7161
558	002443.XSHE	金洲管道	40.2374
559	002444.XSHE	巨星科技	131.1802
560	002446.XSHE	盛路通信	88.8901
561	002447.XSHE	晨鑫科技	59.5139
562	002448.XSHE	中原内配	38.6443
563	002449.XSHE	国星光电	88.8133
564	002450.XSHE	ST康得新	209.9754
565	002451.XSHE	摩恩电气	52.70399999999999
566	002453.XSHE	华软科技	39.8767
567	002456.XSHE	欧菲光	385.2271
568	002458.XSHE	益生股份	118.6898
569	002460.XSHE	赣锋锂业	362.8312
570	002461.XSHE	珠江啤酒	141.653
571	002462.XSHE	嘉事堂	45.1448
572	002463.XSHE	沪电股份	198.9064
573	002464.XSHE	众应互联	37.504
574	002465.XSHE	海格通信	225.6191
575	002466.XSHE	天齐锂业	401.5458
576	002467.XSHE	二六三	51.8327
577	002468.XSHE	申通快递	354.6869
578	002470.XSHE	金正大	244.1642
579	002474.XSHE	榕基软件	61.9711
580	002475.XSHE	立讯精密	1020.4249
581	002477.XSHE	雏鹰农牧	74.6168
582	002478.XSHE	常宝股份	60.4796
583	002481.XSHE	双塔食品	48.7409
584	002482.XSHE	广田集团	97.1561
585	002484.XSHE	江海股份	63.8267
586	002485.XSHE	希努尔	44.0096
587	002488.XSHE	金固股份	105.2663
588	002489.XSHE	浙江永强	85.9416
589	002491.XSHE	通鼎互联	136.5001
590	002493.XSHE	荣盛石化	793.3087
591	002497.XSHE	雅化集团	75.936
592	002500.XSHE	山西证券	271.2747
593	002501.XSHE	利源精制	38.6318
594	002502.XSHE	骅威文化	36.9726
595	002503.XSHE	搜于特	109.1654
596	002505.XSHE	大康农业	119.0326
597	002506.XSHE	协鑫集成	268.9545
598	002507.XSHE	涪陵榨菜	244.8586
599	002508.XSHE	老板电器	305.5857
600	002509.XSHE	天广中茂	70.7868
601	002510.XSHE	天汽模	44.2929
602	002511.XSHE	中顺洁柔	123.8437
603	002512.XSHE	达华智能	63.2038
604	002515.XSHE	金字火腿	59.8728
605	002516.XSHE	旷达科技	50.6306
606	002517.XSHE	恺英网络	104.1819
607	002518.XSHE	科士达	73.2716
608	002519.XSHE	银河电子	52.379
609	002521.XSHE	齐峰新材	31.2147
610	002522.XSHE	浙江众成	51.72
611	002530.XSHE	金财互联	88.6476
612	002531.XSHE	天顺风能	118.6606
613	002534.XSHE	杭锅股份	50.5005
614	002537.XSHE	海联金汇	152.5491
615	002538.XSHE	司尔特	43.2308
616	002539.XSHE	云图控股	58.2828
617	002540.XSHE	亚太科技	72.039
618	002542.XSHE	中化岩土	104.8586
619	002543.XSHE	万和电气	84.94200000000001
620	002544.XSHE	杰赛科技	88.4151
621	002545.XSHE	东方铁塔	96.4344
622	002547.XSHE	春兴精工	89.0037
623	002550.XSHE	千红制药	65.152
624	002551.XSHE	尚荣医疗	43.2022
625	002554.XSHE	惠博普	36.1934
626	002555.XSHE	三七互娱	295.357
627	002556.XSHE	辉隆股份	44.4912
628	002557.XSHE	洽洽食品	130.7046
629	002558.XSHE	巨人网络	446.7807
630	002562.XSHE	兄弟科技	56.2561
631	002563.XSHE	森马服饰	323.7117
632	002564.XSHE	天沃科技	51.5622
633	002567.XSHE	唐人神	110.0091
634	002568.XSHE	百润股份	76.359
635	002572.XSHE	索菲亚	236.8588
636	002573.XSHE	清新环境	101.0989
637	002574.XSHE	明牌珠宝	31.7856
638	002577.XSHE	雷柏科技	35.5863
639	002581.XSHE	未名医药	52.383
640	002582.XSHE	好想你	53.0123
641	002583.XSHE	海能达	201.3594
642	002584.XSHE	西陇科学	43.8327
643	002585.XSHE	双星新材	76.6612
644	002586.XSHE	围海股份	62.2458
645	002588.XSHE	史丹利	57.8442
646	002589.XSHE	瑞康医药	136.1763
647	002590.XSHE	万安科技	40.5302
648	002594.XSHE	比亚迪	1459.2836
649	002596.XSHE	海南瑞泽	114.7241
650	002597.XSHE	金禾实业	99.2373
651	002601.XSHE	龙蟒佰利	327.5618
652	002602.XSHE	世纪华通	455.9779
653	002603.XSHE	以岭药业	157.1817
654	002605.XSHE	姚记扑克	42.5215
655	002609.XSHE	捷顺科技	52.6396
656	002610.XSHE	爱康科技	102.8203
657	002611.XSHE	东方精工	75.7523
658	002614.XSHE	奥佳华	117.9684
659	002616.XSHE	长青集团	64.4696
660	002617.XSHE	露笑科技	52.9074
661	002618.XSHE	丹邦科技	99.3379
662	002619.XSHE	艾格拉斯	81.1754
663	002622.XSHE	融钰集团	42.588
664	002624.XSHE	完美世界	419.6841
665	002625.XSHE	光启技术	249.2858
666	002626.XSHE	金达威	81.9304
667	002630.XSHE	华西能源	41.0918
668	002631.XSHE	德尔未来	59.6404
